ArticleID,Popular
26582,0
26583,1
26584,0
26585,0
26586,1
26587,0
26588,1
26589,1
26590,0
26591,1
26592,0
26593,1
26594,1
26595,0
26596,0
26597,0
26598,1
26599,1
26600,1
26601,0
26602,1
26603,0
26604,0
26605,0
26606,0
26607,0
26608,0
26609,1
26610,0
26611,0
26612,0
26613,1
26614,1
26615,1
26616,1
26617,0
26618,0
26619,1
26620,0
26621,0
26622,1
26623,0
26624,1
26625,1
26626,1
26627,0
26628,1
26629,1
26630,1
26631,0
26632,0
26633,0
26634,1
26635,0
26636,1
26637,1
26638,0
26639,0
26640,1
26641,0
26642,1
26643,0
26644,1
26645,0
26646,1
26647,0
26648,1
26649,1
26650,0
26651,1
26652,0
26653,1
26654,1
26655,1
26656,1
26657,1
26658,0
26659,0
26660,1
26661,0
26662,1
26663,1
26664,0
26665,0
26666,1
26667,1
26668,0
26669,1
26670,0
26671,1
26672,0
26673,1
26674,1
26675,0
26676,1
26677,0
26678,0
26679,0
26680,0
26681,1
26682,0
26683,0
26684,1
26685,0
26686,1
26687,1
26688,0
26689,0
26690,0
26691,0
26692,0
26693,1
26694,1
26695,0
26696,1
26697,0
26698,0
26699,1
26700,1
26701,1
26702,0
26703,1
26704,0
26705,1
26706,1
26707,1
26708,0
26709,1
26710,1
26711,0
26712,0
26713,1
26714,0
26715,0
26716,0
26717,0
26718,0
26719,0
26720,1
26721,0
26722,1
26723,1
26724,1
26725,0
26726,1
26727,0
26728,1
26729,1
26730,1
26731,1
26732,1
26733,0
26734,0
26735,1
26736,1
26737,0
26738,0
26739,0
26740,1
26741,1
26742,0
26743,1
26744,1
26745,0
26746,1
26747,0
26748,1
26749,1
26750,0
26751,0
26752,1
26753,0
26754,0
26755,1
26756,1
26757,1
26758,1
26759,0
26760,1
26761,0
26762,0
26763,1
26764,1
26765,1
26766,0
26767,0
26768,0
26769,1
26770,0
26771,1
26772,0
26773,0
26774,1
26775,1
26776,1
26777,1
26778,1
26779,0
26780,1
26781,0
26782,0
26783,0
26784,1
26785,1
26786,1
26787,1
26788,0
26789,0
26790,1
26791,0
26792,0
26793,1
26794,0
26795,1
26796,0
26797,0
26798,1
26799,0
26800,0
26801,0
26802,0
26803,0
26804,0
26805,1
26806,1
26807,1
26808,1
26809,0
26810,1
26811,1
26812,0
26813,0
26814,0
26815,0
26816,1
26817,1
26818,1
26819,1
26820,1
26821,1
26822,0
26823,1
26824,0
26825,1
26826,0
26827,0
26828,1
26829,1
26830,0
26831,0
26832,0
26833,1
26834,0
26835,0
26836,1
26837,1
26838,1
26839,1
26840,1
26841,0
26842,0
26843,0
26844,0
26845,0
26846,0
26847,0
26848,1
26849,1
26850,1
26851,1
26852,1
26853,1
26854,1
26855,1
26856,1
26857,1
26858,0
26859,1
26860,0
26861,0
26862,0
26863,0
26864,0
26865,1
26866,1
26867,1
26868,1
26869,0
26870,0
26871,1
26872,0
26873,1
26874,1
26875,1
26876,1
26877,0
26878,0
26879,0
26880,1
26881,1
26882,1
26883,0
26884,1
26885,1
26886,0
26887,1
26888,1
26889,0
26890,0
26891,1
26892,1
26893,1
26894,1
26895,0
26896,1
26897,1
26898,0
26899,0
26900,0
26901,1
26902,1
26903,0
26904,1
26905,0
26906,0
26907,0
26908,1
26909,1
26910,1
26911,0
26912,0
26913,0
26914,0
26915,1
26916,0
26917,1
26918,0
26919,1
26920,1
26921,0
26922,1
26923,0
26924,0
26925,0
26926,0
26927,1
26928,0
26929,0
26930,0
26931,0
26932,0
26933,1
26934,0
26935,1
26936,0
26937,1
26938,0
26939,0
26940,1
26941,1
26942,0
26943,0
26944,1
26945,0
26946,1
26947,1
26948,0
26949,0
26950,1
26951,0
26952,0
26953,1
26954,1
26955,1
26956,1
26957,0
26958,0
26959,1
26960,0
26961,1
26962,0
26963,0
26964,1
26965,0
26966,0
26967,0
26968,0
26969,0
26970,1
26971,1
26972,0
26973,0
26974,1
26975,1
26976,1
26977,1
26978,0
26979,0
26980,0
26981,1
26982,0
26983,1
26984,0
26985,0
26986,1
26987,1
26988,1
26989,1
26990,0
26991,1
26992,0
26993,1
26994,1
26995,0
26996,1
26997,0
26998,1
26999,1
27000,1
27001,1
27002,0
27003,1
27004,1
27005,1
27006,1
27007,1
27008,0
27009,0
27010,0
27011,1
27012,0
27013,0
27014,0
27015,1
27016,1
27017,1
27018,1
27019,0
27020,0
27021,1
27022,1
27023,1
27024,0
27025,1
27026,0
27027,0
27028,1
27029,0
27030,1
27031,0
27032,1
27033,1
27034,1
27035,1
27036,0
27037,0
27038,0
27039,0
27040,1
27041,0
27042,0
27043,1
27044,0
27045,0
27046,0
27047,1
27048,0
27049,1
27050,1
27051,1
27052,1
27053,0
27054,1
27055,0
27056,1
27057,0
27058,0
27059,1
27060,1
27061,0
27062,1
27063,1
27064,1
27065,0
27066,0
27067,1
27068,1
27069,1
27070,1
27071,0
27072,1
27073,1
27074,0
27075,1
27076,1
27077,0
27078,0
27079,0
27080,1
27081,1
27082,0
27083,1
27084,0
27085,0
27086,1
27087,1
27088,0
27089,0
27090,0
27091,0
27092,1
27093,1
27094,1
27095,1
27096,0
27097,1
27098,0
27099,1
27100,0
27101,0
27102,0
27103,0
27104,0
27105,0
27106,1
27107,0
27108,0
27109,1
27110,1
27111,0
27112,1
27113,0
27114,1
27115,1
27116,1
27117,1
27118,1
27119,0
27120,1
27121,0
27122,0
27123,1
27124,1
27125,1
27126,0
27127,0
27128,1
27129,1
27130,1
27131,1
27132,0
27133,1
27134,1
27135,0
27136,1
27137,1
27138,0
27139,1
27140,1
27141,1
27142,1
27143,1
27144,0
27145,1
27146,1
27147,1
27148,1
27149,1
27150,1
27151,0
27152,0
27153,1
27154,1
27155,1
27156,1
27157,0
27158,0
27159,1
27160,0
27161,0
27162,1
27163,1
27164,1
27165,0
27166,0
27167,1
27168,1
27169,1
27170,1
27171,1
27172,1
27173,0
27174,0
27175,1
27176,0
27177,0
27178,1
27179,1
27180,1
27181,1
27182,0
27183,0
27184,0
27185,1
27186,1
27187,0
27188,1
27189,1
27190,0
27191,0
27192,0
27193,1
27194,1
27195,0
27196,1
27197,0
27198,1
27199,0
27200,0
27201,1
27202,0
27203,1
27204,1
27205,1
27206,1
27207,1
27208,1
27209,0
27210,1
27211,0
27212,1
27213,0
27214,1
27215,0
27216,1
27217,0
27218,1
27219,1
27220,1
27221,0
27222,1
27223,1
27224,1
27225,1
27226,0
27227,1
27228,1
27229,1
27230,1
27231,1
27232,0
27233,1
27234,0
27235,1
27236,1
27237,0
27238,1
27239,1
27240,0
27241,0
27242,0
27243,1
27244,1
27245,0
27246,1
27247,1
27248,0
27249,1
27250,0
27251,0
27252,1
27253,1
27254,0
27255,1
27256,0
27257,1
27258,0
27259,0
27260,1
27261,0
27262,1
27263,0
27264,1
27265,0
27266,1
27267,0
27268,1
27269,0
27270,0
27271,1
27272,1
27273,1
27274,1
27275,0
27276,1
27277,0
27278,1
27279,0
27280,0
27281,0
27282,0
27283,1
27284,1
27285,0
27286,1
27287,0
27288,1
27289,1
27290,1
27291,0
27292,1
27293,1
27294,0
27295,1
27296,0
27297,1
27298,1
27299,1
27300,0
27301,0
27302,1
27303,1
27304,1
27305,1
27306,0
27307,1
27308,1
27309,1
27310,1
27311,1
27312,0
27313,0
27314,1
27315,0
27316,0
27317,0
27318,0
27319,1
27320,0
27321,1
27322,0
27323,1
27324,1
27325,0
27326,1
27327,1
27328,0
27329,0
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,1
27338,1
27339,1
27340,0
27341,0
27342,1
27343,0
27344,1
27345,0
27346,1
27347,0
27348,1
27349,1
27350,1
27351,0
27352,1
27353,0
27354,1
27355,1
27356,0
27357,0
27358,0
27359,1
27360,0
27361,1
27362,1
27363,0
27364,0
27365,1
27366,0
27367,1
27368,0
27369,0
27370,1
27371,1
27372,1
27373,1
27374,0
27375,0
27376,1
27377,0
27378,0
27379,1
27380,0
27381,0
27382,1
27383,1
27384,1
27385,1
27386,0
27387,0
27388,1
27389,1
27390,1
27391,1
27392,1
27393,0
27394,0
27395,0
27396,0
27397,0
27398,1
27399,1
27400,1
27401,0
27402,0
27403,1
27404,1
27405,1
27406,1
27407,0
27408,1
27409,0
27410,1
27411,1
27412,1
27413,1
27414,0
27415,0
27416,0
27417,1
27418,0
27419,1
27420,1
27421,0
27422,0
27423,1
27424,0
27425,1
27426,0
27427,0
27428,1
27429,1
27430,1
27431,1
27432,0
27433,1
27434,1
27435,0
27436,1
27437,1
27438,1
27439,1
27440,0
27441,0
27442,1
27443,1
27444,0
27445,0
27446,1
27447,0
27448,1
27449,0
27450,1
27451,0
27452,0
27453,0
27454,1
27455,0
27456,1
27457,0
27458,1
27459,0
27460,1
27461,0
27462,0
27463,0
27464,1
27465,1
27466,1
27467,0
27468,1
27469,1
27470,0
27471,1
27472,0
27473,1
27474,1
27475,1
27476,1
27477,1
27478,1
27479,1
27480,1
27481,0
27482,0
27483,0
27484,0
27485,1
27486,1
27487,0
27488,1
27489,1
27490,0
27491,1
27492,1
27493,0
27494,1
27495,0
27496,1
27497,1
27498,1
27499,1
27500,1
27501,1
27502,1
27503,1
27504,1
27505,0
27506,1
27507,0
27508,1
27509,1
27510,1
27511,0
27512,1
27513,1
27514,1
27515,0
27516,1
27517,1
27518,1
27519,1
27520,1
27521,1
27522,1
27523,1
27524,1
27525,0
27526,1
27527,1
27528,0
27529,1
27530,1
27531,0
27532,0
27533,1
27534,0
27535,1
27536,1
27537,1
27538,1
27539,1
27540,0
27541,1
27542,1
27543,1
27544,1
27545,0
27546,0
27547,1
27548,0
27549,0
27550,0
27551,0
27552,0
27553,1
27554,0
27555,1
27556,0
27557,1
27558,0
27559,1
27560,1
27561,0
27562,0
27563,1
27564,0
27565,0
27566,1
27567,1
27568,0
27569,0
27570,1
27571,0
27572,1
27573,1
27574,0
27575,1
27576,1
27577,1
27578,0
27579,0
27580,0
27581,0
27582,0
27583,1
27584,0
27585,0
27586,1
27587,1
27588,1
27589,1
27590,1
27591,1
27592,0
27593,1
27594,1
27595,1
27596,1
27597,0
27598,0
27599,1
27600,1
27601,0
27602,1
27603,0
27604,0
27605,1
27606,1
27607,0
27608,1
27609,1
27610,0
27611,1
27612,1
27613,0
27614,1
27615,0
27616,1
27617,0
27618,0
27619,1
27620,0
27621,1
27622,1
27623,1
27624,1
27625,0
27626,1
27627,0
27628,0
27629,1
27630,1
27631,0
27632,0
27633,0
27634,1
27635,0
27636,0
27637,1
27638,1
27639,0
27640,0
27641,1
27642,1
27643,0
27644,1
27645,1
27646,0
27647,1
27648,0
27649,1
27650,1
27651,0
27652,1
27653,0
27654,0
27655,1
27656,1
27657,0
27658,1
27659,1
27660,0
27661,0
27662,0
27663,1
27664,0
27665,0
27666,1
27667,1
27668,0
27669,1
27670,0
27671,0
27672,1
27673,1
27674,0
27675,0
27676,1
27677,0
27678,1
27679,1
27680,1
27681,1
27682,0
27683,1
27684,0
27685,1
27686,1
27687,1
27688,0
27689,1
27690,1
27691,1
27692,0
27693,0
27694,0
27695,0
27696,1
27697,1
27698,1
27699,0
27700,0
27701,1
27702,1
27703,0
27704,1
27705,1
27706,1
27707,0
27708,0
27709,0
27710,0
27711,0
27712,0
27713,0
27714,0
27715,1
27716,0
27717,1
27718,1
27719,1
27720,0
27721,1
27722,1
27723,1
27724,1
27725,0
27726,1
27727,0
27728,0
27729,0
27730,0
27731,0
27732,1
27733,1
27734,1
27735,0
27736,1
27737,1
27738,1
27739,0
27740,1
27741,1
27742,0
27743,0
27744,1
27745,0
27746,1
27747,0
27748,0
27749,1
27750,0
27751,0
27752,1
27753,1
27754,1
27755,0
27756,1
27757,1
27758,0
27759,1
27760,0
27761,1
27762,0
27763,1
27764,1
27765,1
27766,0
27767,0
27768,1
27769,0
27770,0
27771,1
27772,0
27773,1
27774,1
27775,0
27776,1
27777,0
27778,1
27779,1
27780,0
27781,1
27782,0
27783,1
27784,1
27785,1
27786,0
27787,1
27788,1
27789,1
27790,0
27791,1
27792,1
27793,0
27794,0
27795,0
27796,1
27797,0
27798,0
27799,1
27800,0
27801,0
27802,1
27803,1
27804,1
27805,1
27806,1
27807,1
27808,1
27809,1
27810,1
27811,1
27812,1
27813,0
27814,0
27815,0
27816,1
27817,1
27818,0
27819,0
27820,0
27821,1
27822,1
27823,1
27824,0
27825,0
27826,0
27827,1
27828,0
27829,0
27830,0
27831,0
27832,1
27833,1
27834,0
27835,0
27836,1
27837,1
27838,0
27839,1
27840,0
27841,1
27842,0
27843,1
27844,0
27845,1
27846,0
27847,0
27848,1
27849,0
27850,0
27851,1
27852,1
27853,0
27854,0
27855,1
27856,0
27857,0
27858,0
27859,0
27860,0
27861,1
27862,1
27863,1
27864,0
27865,1
27866,0
27867,1
27868,0
27869,0
27870,1
27871,1
27872,1
27873,1
27874,0
27875,1
27876,1
27877,1
27878,1
27879,1
27880,0
27881,0
27882,0
27883,1
27884,0
27885,0
27886,0
27887,0
27888,1
27889,1
27890,0
27891,1
27892,1
27893,0
27894,0
27895,1
27896,1
27897,1
27898,1
27899,1
27900,1
27901,1
27902,0
27903,0
27904,0
27905,0
27906,1
27907,1
27908,0
27909,0
27910,1
27911,1
27912,1
27913,0
27914,1
27915,1
27916,1
27917,1
27918,0
27919,0
27920,0
27921,0
27922,1
27923,1
27924,1
27925,0
27926,1
27927,0
27928,1
27929,1
27930,1
27931,0
27932,1
27933,0
27934,0
27935,0
27936,1
27937,0
27938,1
27939,1
27940,0
27941,1
27942,0
27943,1
27944,0
27945,0
27946,1
27947,0
27948,1
27949,0
27950,0
27951,1
27952,1
27953,0
27954,1
27955,1
27956,0
27957,0
27958,1
27959,1
27960,1
27961,1
27962,0
27963,1
27964,1
27965,0
27966,0
27967,0
27968,1
27969,0
27970,0
27971,1
27972,0
27973,0
27974,1
27975,1
27976,1
27977,0
27978,1
27979,1
27980,1
27981,1
27982,1
27983,1
27984,1
27985,1
27986,0
27987,1
27988,1
27989,1
27990,0
27991,1
27992,0
27993,0
27994,0
27995,1
27996,0
27997,1
27998,1
27999,1
28000,0
28001,1
28002,1
28003,0
28004,1
28005,1
28006,0
28007,1
28008,0
28009,1
28010,0
28011,1
28012,0
28013,1
28014,0
28015,1
28016,1
28017,0
28018,1
28019,1
28020,1
28021,0
28022,1
28023,0
28024,0
28025,1
28026,0
28027,1
28028,1
28029,0
28030,0
28031,1
28032,1
28033,1
28034,1
28035,1
28036,1
28037,1
28038,0
28039,0
28040,1
28041,0
28042,1
28043,0
28044,1
28045,0
28046,1
28047,0
28048,0
28049,1
28050,0
28051,1
28052,0
28053,1
28054,1
28055,1
28056,1
28057,0
28058,1
28059,1
28060,0
28061,0
28062,0
28063,1
28064,1
28065,1
28066,1
28067,1
28068,1
28069,1
28070,0
28071,0
28072,1
28073,0
28074,1
28075,0
28076,1
28077,0
28078,0
28079,1
28080,1
28081,1
28082,1
28083,0
28084,0
28085,1
28086,0
28087,1
28088,0
28089,1
28090,1
28091,0
28092,1
28093,0
28094,1
28095,0
28096,0
28097,1
28098,1
28099,1
28100,0
28101,0
28102,0
28103,1
28104,1
28105,1
28106,0
28107,0
28108,1
28109,1
28110,0
28111,0
28112,1
28113,0
28114,1
28115,1
28116,1
28117,0
28118,0
28119,1
28120,0
28121,0
28122,1
28123,0
28124,1
28125,1
28126,0
28127,1
28128,0
28129,1
28130,1
28131,1
28132,0
28133,1
28134,1
28135,1
28136,0
28137,1
28138,0
28139,0
28140,0
28141,1
28142,0
28143,0
28144,0
28145,1
28146,0
28147,0
28148,1
28149,1
28150,0
28151,0
28152,0
28153,1
28154,0
28155,0
28156,0
28157,1
28158,0
28159,1
28160,1
28161,0
28162,1
28163,1
28164,1
28165,1
28166,0
28167,0
28168,0
28169,1
28170,1
28171,1
28172,1
28173,1
28174,0
28175,0
28176,1
28177,0
28178,1
28179,0
28180,1
28181,1
28182,0
28183,0
28184,0
28185,0
28186,0
28187,0
28188,0
28189,0
28190,1
28191,1
28192,1
28193,0
28194,1
28195,1
28196,1
28197,0
28198,1
28199,1
28200,1
28201,0
28202,1
28203,1
28204,0
28205,0
28206,0
28207,1
28208,0
28209,1
28210,0
28211,1
28212,0
28213,0
28214,1
28215,0
28216,0
28217,0
28218,1
28219,0
28220,1
28221,0
28222,1
28223,1
28224,1
28225,0
28226,0
28227,1
28228,0
28229,0
28230,1
28231,0
28232,1
28233,1
28234,0
28235,1
28236,1
28237,0
28238,0
28239,1
28240,1
28241,0
28242,1
28243,1
28244,1
28245,1
28246,0
28247,0
28248,1
28249,1
28250,0
28251,1
28252,1
28253,0
28254,0
28255,1
28256,1
28257,0
28258,1
28259,0
28260,0
28261,0
28262,1
28263,1
28264,1
28265,0
28266,0
28267,0
28268,0
28269,1
28270,0
28271,0
28272,1
28273,1
28274,1
28275,0
28276,1
28277,0
28278,0
28279,1
28280,1
28281,0
28282,0
28283,1
28284,0
28285,1
28286,1
28287,1
28288,0
28289,1
28290,1
28291,1
28292,0
28293,0
28294,0
28295,0
28296,0
28297,1
28298,0
28299,1
28300,1
28301,0
28302,1
28303,0
28304,0
28305,0
28306,1
28307,1
28308,0
28309,1
28310,1
28311,0
28312,1
28313,0
28314,0
28315,1
28316,1
28317,1
28318,0
28319,0
28320,1
28321,0
28322,1
28323,1
28324,1
28325,0
28326,1
28327,1
28328,0
28329,1
28330,1
28331,1
28332,0
28333,0
28334,0
28335,1
28336,1
28337,1
28338,0
28339,1
28340,0
28341,1
28342,0
28343,1
28344,0
28345,1
28346,0
28347,1
28348,0
28349,1
28350,0
28351,0
28352,0
28353,1
28354,1
28355,0
28356,1
28357,1
28358,1
28359,0
28360,1
28361,1
28362,0
28363,1
28364,0
28365,1
28366,1
28367,0
28368,1
28369,0
28370,1
28371,0
28372,1
28373,1
28374,1
28375,0
28376,0
28377,0
28378,0
28379,0
28380,1
28381,1
28382,0
28383,0
28384,0
28385,1
28386,1
28387,0
28388,0
28389,1
28390,1
28391,0
28392,1
28393,0
28394,0
28395,1
28396,1
28397,0
28398,0
28399,1
28400,0
28401,1
28402,0
28403,1
28404,0
28405,0
28406,1
28407,1
28408,1
28409,1
28410,1
28411,0
28412,0
28413,0
28414,1
28415,1
28416,0
28417,1
28418,1
28419,1
28420,1
28421,0
28422,0
28423,0
28424,0
28425,0
28426,1
28427,0
28428,1
28429,1
28430,1
28431,1
28432,1
28433,1
28434,0
28435,1
28436,0
28437,1
28438,0
28439,1
28440,1
28441,0
28442,0
28443,1
28444,0
28445,1
28446,1
28447,1
28448,0
28449,1
28450,0
28451,1
28452,1
28453,0
28454,1
28455,0
28456,0
28457,0
28458,0
28459,0
28460,1
28461,1
28462,0
28463,1
28464,1
28465,1
28466,1
28467,0
28468,0
28469,1
28470,0
28471,1
28472,1
28473,1
28474,1
28475,1
28476,0
28477,0
28478,1
28479,0
28480,0
28481,1
28482,1
28483,0
28484,0
28485,1
28486,1
28487,0
28488,0
28489,0
28490,1
28491,0
28492,1
28493,0
28494,0
28495,1
28496,0
28497,0
28498,1
28499,1
28500,1
28501,1
28502,1
28503,1
28504,1
28505,0
28506,1
28507,1
28508,1
28509,1
28510,0
28511,0
28512,1
28513,1
28514,1
28515,1
28516,1
28517,1
28518,0
28519,1
28520,1
28521,1
28522,1
28523,0
28524,0
28525,1
28526,0
28527,1
28528,1
28529,0
28530,0
28531,1
28532,0
28533,0
28534,1
28535,1
28536,0
28537,1
28538,0
28539,0
28540,1
28541,1
28542,0
28543,0
28544,0
28545,0
28546,0
28547,1
28548,0
28549,1
28550,0
28551,1
28552,0
28553,1
28554,1
28555,1
28556,1
28557,0
28558,1
28559,0
28560,1
28561,1
28562,0
28563,1
28564,1
28565,0
28566,1
28567,0
28568,0
28569,0
28570,0
28571,1
28572,1
28573,1
28574,1
28575,1
28576,0
28577,0
28578,1
28579,1
28580,0
28581,1
28582,1
28583,0
28584,1
28585,0
28586,0
28587,1
28588,1
28589,0
28590,0
28591,0
28592,1
28593,0
28594,1
28595,1
28596,0
28597,0
28598,0
28599,1
28600,0
28601,1
28602,1
28603,1
28604,1
28605,0
28606,1
28607,1
28608,1
28609,0
28610,1
28611,1
28612,1
28613,1
28614,1
28615,0
28616,0
28617,1
28618,0
28619,0
28620,1
28621,1
28622,0
28623,1
28624,1
28625,1
28626,0
28627,0
28628,1
28629,0
28630,0
28631,0
28632,1
28633,0
28634,1
28635,1
28636,0
28637,0
28638,0
28639,1
28640,0
28641,0
28642,0
28643,0
28644,1
28645,1
28646,1
28647,0
28648,0
28649,1
28650,0
28651,1
28652,0
28653,0
28654,0
28655,0
28656,0
28657,1
28658,1
28659,1
28660,0
28661,0
28662,0
28663,1
28664,1
28665,0
28666,0
28667,0
28668,0
28669,1
28670,0
28671,0
28672,1
28673,1
28674,0
28675,0
28676,1
28677,1
28678,0
28679,0
28680,1
28681,1
28682,0
28683,1
28684,1
28685,1
28686,1
28687,1
28688,1
28689,1
28690,1
28691,0
28692,1
28693,1
28694,0
28695,0
28696,1
28697,1
28698,0
28699,1
28700,0
28701,0
28702,1
28703,0
28704,0
28705,1
28706,0
28707,0
28708,0
28709,0
28710,0
28711,0
28712,0
28713,1
28714,1
28715,1
28716,0
28717,1
28718,1
28719,1
28720,0
28721,0
28722,1
28723,0
28724,1
28725,1
28726,1
28727,0
28728,1
28729,1
28730,1
28731,1
28732,0
28733,0
28734,1
28735,1
28736,1
28737,0
28738,1
28739,1
28740,0
28741,1
28742,1
28743,1
28744,1
28745,1
28746,1
28747,0
28748,1
28749,0
28750,1
28751,1
28752,1
28753,1
28754,1
28755,1
28756,1
28757,1
28758,0
28759,0
28760,0
28761,0
28762,0
28763,0
28764,1
28765,0
28766,1
28767,0
28768,1
28769,0
28770,0
28771,1
28772,0
28773,1
28774,1
28775,1
28776,1
28777,0
28778,1
28779,0
28780,1
28781,1
28782,1
28783,1
28784,0
28785,1
28786,1
28787,1
28788,0
28789,1
28790,0
28791,1
28792,0
28793,1
28794,1
28795,0
28796,1
28797,1
28798,0
28799,1
28800,1
28801,1
28802,0
28803,0
28804,1
28805,1
28806,0
28807,0
28808,0
28809,1
28810,1
28811,0
28812,1
28813,1
28814,1
28815,1
28816,1
28817,0
28818,0
28819,1
28820,0
28821,0
28822,1
28823,0
28824,0
28825,0
28826,0
28827,1
28828,1
28829,1
28830,0
28831,1
28832,1
28833,1
28834,1
28835,0
28836,1
28837,1
28838,0
28839,1
28840,1
28841,1
28842,1
28843,1
28844,1
28845,0
28846,1
28847,0
28848,0
28849,1
28850,0
28851,1
28852,1
28853,1
28854,1
28855,0
28856,1
28857,1
28858,1
28859,1
28860,1
28861,1
28862,0
28863,1
28864,1
28865,1
28866,1
28867,0
28868,0
28869,0
28870,0
28871,0
28872,0
28873,0
28874,1
28875,1
28876,1
28877,1
28878,1
28879,1
28880,1
28881,1
28882,1
28883,0
28884,0
28885,1
28886,0
28887,1
28888,0
28889,1
28890,1
28891,1
28892,0
28893,1
28894,0
28895,1
28896,0
28897,0
28898,0
28899,0
28900,0
28901,0
28902,1
28903,0
28904,1
28905,0
28906,0
28907,0
28908,1
28909,1
28910,0
28911,1
28912,0
28913,1
28914,1
28915,0
28916,0
28917,0
28918,0
28919,0
28920,1
28921,1
28922,1
28923,0
28924,1
28925,1
28926,1
28927,0
28928,0
28929,0
28930,1
28931,1
28932,0
28933,0
28934,1
28935,1
28936,1
28937,1
28938,1
28939,1
28940,1
28941,1
28942,1
28943,1
28944,1
28945,1
28946,1
28947,0
28948,1
28949,1
28950,1
28951,1
28952,1
28953,0
28954,0
28955,1
28956,1
28957,1
28958,1
28959,0
28960,0
28961,0
28962,1
28963,1
28964,1
28965,0
28966,0
28967,0
28968,0
28969,0
28970,1
28971,1
28972,0
28973,0
28974,1
28975,1
28976,0
28977,0
28978,1
28979,0
28980,1
28981,1
28982,1
28983,0
28984,1
28985,1
28986,1
28987,1
28988,1
28989,1
28990,0
28991,1
28992,1
28993,1
28994,1
28995,1
28996,1
28997,1
28998,1
28999,1
29000,0
29001,1
29002,1
29003,1
29004,1
29005,1
29006,0
29007,1
29008,1
29009,1
29010,1
29011,1
29012,0
29013,1
29014,0
29015,0
29016,0
29017,0
29018,1
29019,0
29020,0
29021,1
29022,1
29023,1
29024,0
29025,0
29026,0
29027,0
29028,0
29029,1
29030,0
29031,0
29032,1
29033,1
29034,0
29035,1
29036,1
29037,1
29038,1
29039,0
29040,1
29041,0
29042,1
29043,1
29044,1
29045,1
29046,1
29047,0
29048,0
29049,1
29050,1
29051,1
29052,0
29053,0
29054,0
29055,0
29056,1
29057,0
29058,1
29059,0
29060,1
29061,0
29062,1
29063,1
29064,1
29065,1
29066,1
29067,1
29068,1
29069,0
29070,1
29071,1
29072,0
29073,0
29074,1
29075,1
29076,0
29077,0
29078,1
29079,1
29080,0
29081,0
29082,1
29083,1
29084,0
29085,1
29086,0
29087,0
29088,1
29089,1
29090,0
29091,1
29092,0
29093,0
29094,0
29095,0
29096,0
29097,0
29098,0
29099,1
29100,1
29101,0
29102,1
29103,1
29104,0
29105,0
29106,0
29107,0
29108,1
29109,1
29110,1
29111,0
29112,0
29113,1
29114,1
29115,0
29116,1
29117,1
29118,1
29119,0
29120,1
29121,1
29122,1
29123,1
29124,0
29125,0
29126,0
29127,1
29128,0
29129,1
29130,0
29131,0
29132,1
29133,0
29134,0
29135,1
29136,1
29137,0
29138,1
29139,1
29140,0
29141,0
29142,1
29143,1
29144,1
29145,0
29146,0
29147,0
29148,0
29149,1
29150,1
29151,1
29152,0
29153,1
29154,1
29155,1
29156,0
29157,1
29158,0
29159,0
29160,0
29161,0
29162,0
29163,0
29164,1
29165,0
29166,0
29167,1
29168,1
29169,1
29170,0
29171,1
29172,0
29173,1
29174,0
29175,1
29176,0
29177,0
29178,0
29179,0
29180,0
29181,1
29182,0
29183,0
29184,1
29185,1
29186,1
29187,0
29188,1
29189,0
29190,0
29191,1
29192,1
29193,0
29194,0
29195,1
29196,0
29197,0
29198,1
29199,0
29200,0
29201,1
29202,0
29203,0
29204,1
29205,0
29206,0
29207,0
29208,0
29209,1
29210,1
29211,1
29212,1
29213,1
29214,1
29215,0
29216,1
29217,1
29218,1
29219,1
29220,0
29221,0
29222,1
29223,1
29224,1
29225,1
29226,1
29227,1
29228,1
29229,0
29230,1
29231,1
29232,1
29233,0
29234,1
29235,1
29236,1
29237,1
29238,0
29239,1
29240,1
29241,1
29242,1
29243,1
29244,0
29245,0
29246,1
29247,0
29248,0
29249,0
29250,1
29251,0
29252,1
29253,0
29254,0
29255,1
29256,0
29257,1
29258,1
29259,1
29260,0
29261,0
29262,0
29263,1
29264,0
29265,1
29266,1
29267,0
29268,1
29269,0
29270,1
29271,0
29272,0
29273,1
29274,1
29275,1
29276,1
29277,0
29278,1
29279,0
29280,1
29281,0
29282,1
29283,1
29284,0
29285,0
29286,1
29287,0
29288,1
29289,0
29290,1
29291,0
29292,0
29293,1
29294,0
29295,1
29296,1
29297,0
29298,0
29299,1
29300,1
29301,1
29302,0
29303,0
29304,1
29305,0
29306,1
29307,0
29308,1
29309,1
29310,0
29311,1
29312,0
29313,1
29314,1
29315,1
29316,0
29317,1
29318,1
29319,0
29320,0
29321,0
29322,1
29323,1
29324,0
29325,0
29326,1
29327,0
29328,1
29329,0
29330,1
29331,0
29332,0
29333,1
29334,0
29335,1
29336,0
29337,0
29338,0
29339,1
29340,1
29341,0
29342,1
29343,0
29344,0
29345,1
29346,1
29347,1
29348,0
29349,0
29350,1
29351,1
29352,1
29353,0
29354,0
29355,0
29356,1
29357,0
29358,0
29359,1
29360,1
29361,1
29362,1
29363,1
29364,1
29365,0
29366,0
29367,0
29368,0
29369,1
29370,1
29371,1
29372,1
29373,0
29374,1
29375,1
29376,0
29377,0
29378,0
29379,0
